,cell_id,order
129,SA532X2XB00147-A90679-R34-C41,541.0
130,SA532X2XB00147-A90679-R43-C13,24.0
131,SA532X2XB00147-A90679-R19-C71,748.0
132,SA532X2XB00147-A90679-R41-C37,309.0
133,SA532X2XB00147-A90679-R64-C52,360.0
134,SA532X2XB00147-A90679-R70-C18,15.0
135,SA532X2XB00147-A90679-R64-C47,399.0
136,SA532X2XB00147-A90679-R09-C29,31.0
137,SA532X2XB00147-A90679-R35-C52,139.0
138,SA532X2XB00147-A90679-R64-C49,5.0
139,SA532X2XB00147-A90679-R09-C21,635.0
140,SA532X2XB00147-A90679-R32-C59,883.0
141,SA532X2XB00147-A90679-R69-C21,76.0
142,SA532X2XB00147-A90679-R66-C23,683.0
143,SA532X2XB00147-A90679-R66-C22,203.0
144,SA532X2XB00147-A90679-R66-C21,147.0
145,SA532X2XB00147-A90679-R66-C20,88.0
146,SA532X2XB00147-A90679-R66-C26,1001.0
147,SA532X2XB00147-A90679-R66-C25,1030.0
148,SA532X2XB00147-A90679-R66-C24,124.0
149,SA532X2XB00147-A90679-R44-C49,984.0
150,SA532X2XB00147-A90679-R36-C64,1031.0
151,SA532X2XB00147-A90679-R37-C36,719.0
152,SA532X2XB00147-A90679-R23-C09,951.0
153,SA532X2XB00147-A90679-R46-C27,872.0
154,SA532X2XB00147-A90679-R37-C32,913.0
155,SA532X2XB00147-A90679-R14-C29,604.0
156,SA532X2XB00147-A90679-R37-C30,221.0
157,SA532X2XB00147-A90679-R42-C35,525.0
158,SA532X2XB00147-A90679-R33-C54,479.0
159,SA532X2XB00147-A90679-R70-C11,480.0
160,SA532X2XB00147-A90679-R12-C26,95.0
161,SA532X2XB00147-A90679-R12-C27,72.0
162,SA532X2XB00147-A90679-R67-C16,783.0
163,SA532X2XB00147-A90679-R25-C33,569.0
164,SA532X2XB00147-A90679-R12-C23,750.0
165,SA532X2XB00147-A90679-R12-C20,44.0
166,SA532X2XB00147-A90679-R66-C48,762.0
167,SA532X2XB00147-A90679-R22-C23,809.0
168,SA532X2XB00147-A90679-R48-C04,271.0
169,SA532X2XB00147-A90679-R31-C32,555.0
170,SA532X2XB00147-A90679-R22-C20,668.0
171,SA532X2XB00147-A90679-R22-C27,430.0
172,SA532X2XB00147-A90679-R22-C25,464.0
173,SA532X2XB00147-A90679-R22-C24,749.0
174,SA532X2XB00147-A90679-R33-C55,175.0
175,SA532X2XB00147-A90679-R23-C71,571.0
176,SA532X2XB00147-A90679-R05-C56,646.0
177,SA532X2XB00147-A90679-R62-C52,964.0
178,SA532X2XB00147-A90679-R05-C59,666.0
179,SA532X2XB00147-A90679-R05-C58,740.0
180,SA532X2XB00147-A90679-R41-C25,275.0
181,SA532X2XB00147-A90679-R47-C37,373.0
182,SA532X2XB00147-A90679-R67-C11,52.0
183,SA532X2XB00147-A90679-R47-C33,502.0
184,SA532X2XB00147-A90679-R30-C68,560.0
185,SA532X2XB00147-A90679-R47-C30,504.0
186,SA532X2XB00147-A90679-R03-C46,834.0
187,SA532X2XB00147-A90679-R31-C49,551.0
188,SA532X2XB00147-A90679-R31-C48,552.0
189,SA532X2XB00147-A90679-R39-C64,367.0
190,SA532X2XB00147-A90679-R46-C05,505.0
191,SA532X2XB00147-A90679-R46-C49,334.0
192,SA532X2XB00147-A90679-R46-C48,702.0
193,SA532X2XB00147-A90679-R31-C41,553.0
194,SA532X2XB00147-A90679-R36-C08,667.0
195,SA532X2XB00147-A90679-R59-C48,885.0
196,SA532X2XB00147-A90679-R13-C08,605.0
197,SA532X2XB00147-A90679-R32-C49,237.0
198,SA532X2XB00147-A90679-R02-C57,890.0
199,SA532X2XB00147-A90679-R41-C15,530.0
200,SA532X2XB00147-A90679-R30-C17,469.0
201,SA532X2XB00147-A90679-R65-C49,688.0
202,SA532X2XB00147-A90679-R69-C54,419.0
203,SA532X2XB00147-A90679-R42-C63,718.0
204,SA532X2XB00147-A90679-R32-C01,966.0
205,SA532X2XB00147-A90679-R07-C55,904.0
206,SA532X2XB00147-A90679-R07-C54,915.0
207,SA532X2XB00147-A90679-R07-C59,949.0
208,SA532X2XB00147-A90679-R69-C26,831.0
209,SA532X2XB00147-A90679-R10-C19,174.0
210,SA532X2XB00147-A90679-R70-C61,376.0
211,SA532X2XB00147-A90679-R10-C18,819.0
212,SA532X2XB00147-A90679-R11-C10,609.0
213,SA532X2XB00147-A90679-R15-C17,596.0
214,SA532X2XB00147-A90679-R12-C37,897.0
215,SA532X2XB00147-A90679-R17-C36,35.0
216,SA532X2XB00147-A90679-R17-C37,461.0
217,SA532X2XB00147-A90679-R17-C30,992.0
218,SA532X2XB00147-A90679-R17-C33,981.0
219,SA532X2XB00147-A90679-R10-C28,887.0
220,SA532X2XB00147-A90679-R33-C14,149.0
221,SA532X2XB00147-A90679-R17-C39,584.0
222,SA532X2XB00147-A90679-R67-C48,333.0
223,SA532X2XB00147-A90679-R29-C16,168.0
224,SA532X2XB00147-A90679-R40-C17,421.0
225,SA532X2XB00147-A90679-R67-C15,177.0
226,SA532X2XB00147-A90679-R62-C47,952.0
227,SA532X2XB00147-A90679-R25-C02,971.0
228,SA532X2XB00147-A90679-R61-C26,653.0
229,SA532X2XB00147-A90679-R35-C23,92.0
230,SA532X2XB00147-A90679-R68-C16,192.0
231,SA532X2XB00147-A90679-R67-C49,288.0
232,SA532X2XB00147-A90679-R10-C54,826.0
233,SA532X2XB00147-A90679-R10-C57,159.0
234,SA532X2XB00147-A90679-R31-C24,557.0
235,SA532X2XB00147-A90679-R10-C50,428.0
236,SA532X2XB00147-A90679-R10-C52,78.0
237,SA532X2XB00147-A90679-R28-C45,563.0
238,SA532X2XB00147-A90679-R10-C58,847.0
239,SA532X2XB00147-A90679-R28-C41,564.0
240,SA532X2XB00147-A90679-R26-C30,422.0
241,SA532X2XB00147-A90679-R19-C38,28.0
242,SA532X2XB00147-A90679-R46-C28,690.0
243,SA532X2XB00147-A90679-R26-C34,793.0
244,SA532X2XB00147-A90679-R26-C35,224.0
245,SA532X2XB00147-A90679-R45-C28,389.0
246,SA532X2XB00147-A90679-R26-C37,1016.0
247,SA532X2XB00147-A90679-R19-C32,922.0
248,SA532X2XB00147-A90679-R26-C39,452.0
249,SA532X2XB00147-A90679-R19-C30,973.0
250,SA532X2XB00147-A90679-R31-C20,558.0
251,SA532X2XB00147-A90679-R19-C36,443.0
252,SA532X2XB00147-A90679-R19-C37,651.0
253,SA532X2XB00147-A90679-R33-C52,807.0
254,SA532X2XB00147-A90679-R19-C35,728.0
255,SA532X2XB00147-A90679-R63-C13,499.0
256,SA532X2XB00147-A90679-R63-C12,873.0
257,SA532X2XB00147-A90679-R63-C11,500.0
258,SA532X2XB00147-A90679-R63-C17,352.0
259,SA532X2XB00147-A90679-R63-C16,238.0
260,SA532X2XB00147-A90679-R32-C17,1026.0
261,SA532X2XB00147-A90679-R63-C14,459.0
262,SA532X2XB00147-A90679-R22-C65,656.0
263,SA532X2XB00147-A90679-R63-C18,441.0
264,SA532X2XB00147-A90679-R38-C01,302.0
265,SA532X2XB00147-A90679-R65-C60,308.0
266,SA532X2XB00147-A90679-R24-C54,841.0
267,SA532X2XB00147-A90679-R02-C33,179.0
268,SA532X2XB00147-A90679-R24-C50,10.0
269,SA532X2XB00147-A90679-R18-C39,581.0
270,SA532X2XB00147-A90679-R18-C33,27.0
271,SA532X2XB00147-A90679-R66-C62,944.0
272,SA532X2XB00147-A90679-R66-C61,713.0
273,SA532X2XB00147-A90679-R66-C60,697.0
274,SA532X2XB00147-A90679-R06-C69,633.0
275,SA532X2XB00147-A90679-R26-C44,102.0
276,SA532X2XB00147-A90679-R26-C41,8.0
277,SA532X2XB00147-A90679-R35-C26,756.0
278,SA532X2XB00147-A90679-R26-C43,810.0
279,SA532X2XB00147-A90679-R35-C28,755.0
280,SA532X2XB00147-A90679-R26-C48,852.0
281,SA532X2XB00147-A90679-R06-C67,972.0
282,SA532X2XB00147-A90679-R34-C72,851.0
283,SA532X2XB00147-A90679-R48-C41,286.0
284,SA532X2XB00147-A90679-R48-C40,961.0
285,SA532X2XB00147-A90679-R62-C61,717.0
286,SA532X2XB00147-A90679-R62-C60,946.0
287,SA532X2XB00147-A90679-R64-C18,205.0
288,SA532X2XB00147-A90679-R64-C19,785.0
289,SA532X2XB00147-A90679-R48-C47,165.0
290,SA532X2XB00147-A90679-R64-C14,191.0
291,SA532X2XB00147-A90679-R48-C48,709.0
292,SA532X2XB00147-A90679-R64-C16,914.0
293,SA532X2XB00147-A90679-R35-C65,431.0
294,SA532X2XB00147-A90679-R64-C11,498.0
295,SA532X2XB00147-A90679-R64-C12,998.0
296,SA532X2XB00147-A90679-R64-C13,201.0
297,SA532X2XB00147-A90679-R60-C18,458.0
298,SA532X2XB00147-A90679-R38-C21,696.0
299,SA532X2XB00147-A90679-R61-C60,295.0
300,SA532X2XB00147-A90679-R30-C52,26.0
301,SA532X2XB00147-A90679-R61-C62,800.0
302,SA532X2XB00147-A90679-R23-C39,167.0
303,SA532X2XB00147-A90679-R13-C46,804.0
304,SA532X2XB00147-A90679-R14-C18,21.0
305,SA532X2XB00147-A90679-R05-C10,217.0
306,SA532X2XB00147-A90679-R67-C14,252.0
307,SA532X2XB00147-A90679-R44-C39,307.0
308,SA532X2XB00147-A90679-R14-C10,105.0
309,SA532X2XB00147-A90679-R14-C12,652.0
310,SA532X2XB00147-A90679-R71-C26,491.0
311,SA532X2XB00147-A90679-R63-C56,927.0
312,SA532X2XB00147-A90679-R14-C61,600.0
313,SA532X2XB00147-A90679-R14-C62,599.0
314,SA532X2XB00147-A90679-R62-C48,2.0
315,SA532X2XB00147-A90679-R39-C27,535.0
316,SA532X2XB00147-A90679-R39-C26,854.0
317,SA532X2XB00147-A90679-R36-C48,69.0
318,SA532X2XB00147-A90679-R39-C24,953.0
319,SA532X2XB00147-A90679-R25-C68,1007.0
320,SA532X2XB00147-A90679-R25-C69,812.0
321,SA532X2XB00147-A90679-R39-C21,891.0
322,SA532X2XB00147-A90679-R43-C42,293.0
323,SA532X2XB00147-A90679-R25-C65,977.0
324,SA532X2XB00147-A90679-R36-C40,735.0
325,SA532X2XB00147-A90679-R25-C67,258.0
326,SA532X2XB00147-A90679-R03-C06,150.0
327,SA532X2XB00147-A90679-R25-C61,637.0
328,SA532X2XB00147-A90679-R04-C10,397.0
329,SA532X2XB00147-A90679-R04-C11,68.0
330,SA532X2XB00147-A90679-R34-C01,840.0
331,SA532X2XB00147-A90679-R47-C60,316.0
332,SA532X2XB00147-A90679-R47-C61,699.0
333,SA532X2XB00147-A90679-R46-C10,725.0
334,SA532X2XB00147-A90679-R34-C63,893.0
335,SA532X2XB00147-A90679-R11-C20,59.0
336,SA532X2XB00147-A90679-R15-C27,197.0
337,SA532X2XB00147-A90679-R67-C47,970.0
338,SA532X2XB00147-A90679-R11-C25,835.0
339,SA532X2XB00147-A90679-R11-C26,753.0
340,SA532X2XB00147-A90679-R11-C29,412.0
341,SA532X2XB00147-A90679-R11-C28,792.0
342,SA532X2XB00147-A90679-R71-C24,959.0
343,SA532X2XB00147-A90679-R41-C44,529.0
344,SA532X2XB00147-A90679-R15-C52,592.0
345,SA532X2XB00147-A90679-R13-C55,730.0
346,SA532X2XB00147-A90679-R13-C50,878.0
347,SA532X2XB00147-A90679-R15-C57,980.0
348,SA532X2XB00147-A90679-R13-C58,437.0
349,SA532X2XB00147-A90679-R40-C59,769.0
350,SA532X2XB00147-A90679-R40-C53,1010.0
351,SA532X2XB00147-A90679-R63-C58,708.0
352,SA532X2XB00147-A90679-R68-C56,327.0
353,SA532X2XB00147-A90679-R34-C30,188.0
354,SA532X2XB00147-A90679-R71-C23,454.0
355,SA532X2XB00147-A90679-R71-C22,493.0
356,SA532X2XB00147-A90679-R71-C21,921.0
357,SA532X2XB00147-A90679-R60-C47,924.0
358,SA532X2XB00147-A90679-R33-C67,545.0
359,SA532X2XB00147-A90679-R71-C25,978.0
360,SA532X2XB00147-A90679-R68-C51,940.0
361,SA532X2XB00147-A90679-R64-C61,329.0
362,SA532X2XB00147-A90679-R34-C32,901.0
363,SA532X2XB00147-A90679-R59-C56,764.0
364,SA532X2XB00147-A90679-R42-C37,353.0
365,SA532X2XB00147-A90679-R07-C05,1015.0
366,SA532X2XB00147-A90679-R28-C18,565.0
367,SA532X2XB00147-A90679-R67-C12,206.0
368,SA532X2XB00147-A90679-R65-C47,889.0
369,SA532X2XB00147-A90679-R71-C20,494.0
370,SA532X2XB00147-A90679-R65-C48,620.0
371,SA532X2XB00147-A90679-R33-C62,432.0
372,SA532X2XB00147-A90679-R27-C26,844.0
373,SA532X2XB00147-A90679-R27-C27,879.0
374,SA532X2XB00147-A90679-R27-C25,848.0
375,SA532X2XB00147-A90679-R27-C22,457.0
376,SA532X2XB00147-A90679-R27-C23,846.0
377,SA532X2XB00147-A90679-R27-C20,401.0
378,SA532X2XB00147-A90679-R27-C21,218.0
379,SA532X2XB00147-A90679-R33-C18,426.0
380,SA532X2XB00147-A90679-R33-C19,814.0
381,SA532X2XB00147-A90679-R10-C14,610.0
382,SA532X2XB00147-A90679-R27-C28,861.0
383,SA532X2XB00147-A90679-R17-C02,587.0
384,SA532X2XB00147-A90679-R62-C26,788.0
385,SA532X2XB00147-A90679-R62-C25,89.0
386,SA532X2XB00147-A90679-R62-C24,160.0
387,SA532X2XB00147-A90679-R62-C23,97.0
388,SA532X2XB00147-A90679-R62-C22,772.0
389,SA532X2XB00147-A90679-R62-C21,158.0
390,SA532X2XB00147-A90679-R62-C20,1002.0
391,SA532X2XB00147-A90679-R60-C60,962.0
392,SA532X2XB00147-A90679-R63-C57,837.0
393,SA532X2XB00147-A90679-R06-C37,142.0
394,SA532X2XB00147-A90679-R63-C55,289.0
395,SA532X2XB00147-A90679-R06-C35,70.0
396,SA532X2XB00147-A90679-R63-C53,340.0
397,SA532X2XB00147-A90679-R06-C33,824.0
398,SA532X2XB00147-A90679-R63-C51,348.0
399,SA532X2XB00147-A90679-R63-C50,939.0
400,SA532X2XB00147-A90679-R67-C18,195.0
401,SA532X2XB00147-A90679-R63-C59,305.0
402,SA532X2XB00147-A90679-R06-C39,50.0
403,SA532X2XB00147-A90679-R33-C64,643.0
404,SA532X2XB00147-A90679-R08-C03,30.0
405,SA532X2XB00147-A90679-R33-C66,482.0
406,SA532X2XB00147-A90679-R20-C43,61.0
407,SA532X2XB00147-A90679-R34-C34,87.0
408,SA532X2XB00147-A90679-R34-C37,867.0
409,SA532X2XB00147-A90679-R20-C40,576.0
410,SA532X2XB00147-A90679-R44-C44,520.0
411,SA532X2XB00147-A90679-R45-C71,506.0
412,SA532X2XB00147-A90679-R44-C41,701.0
413,SA532X2XB00147-A90679-R33-C68,544.0
414,SA532X2XB00147-A90679-R44-C43,724.0
415,SA532X2XB00147-A90679-R64-C50,268.0
416,SA532X2XB00147-A90679-R26-C08,226.0
417,SA532X2XB00147-A90679-R09-C19,611.0
418,SA532X2XB00147-A90679-R64-C53,621.0
419,SA532X2XB00147-A90679-R29-C28,246.0
420,SA532X2XB00147-A90679-R64-C55,321.0
421,SA532X2XB00147-A90679-R64-C56,941.0
422,SA532X2XB00147-A90679-R64-C57,866.0
423,SA532X2XB00147-A90679-R26-C01,1027.0
424,SA532X2XB00147-A90679-R64-C54,272.0
425,SA532X2XB00147-A90679-R29-C27,823.0
426,SA532X2XB00147-A90679-R26-C05,232.0
427,SA532X2XB00147-A90679-R26-C04,568.0
428,SA532X2XB00147-A90679-R26-C06,742.0
429,SA532X2XB00147-A90679-R18-C64,578.0
430,SA532X2XB00147-A90679-R60-C54,839.0
431,SA532X2XB00147-A90679-R61-C22,773.0
432,SA532X2XB00147-A90679-R61-C23,681.0
433,SA532X2XB00147-A90679-R61-C24,98.0
434,SA532X2XB00147-A90679-R61-C25,680.0
435,SA532X2XB00147-A90679-R32-C48,794.0
436,SA532X2XB00147-A90679-R18-C63,626.0
437,SA532X2XB00147-A90679-R32-C46,968.0
438,SA532X2XB00147-A90679-R61-C15,670.0
439,SA532X2XB00147-A90679-R18-C68,577.0
440,SA532X2XB00147-A90679-R71-C13,485.0
441,SA532X2XB00147-A90679-R29-C24,993.0
442,SA532X2XB00147-A90679-R02-C48,466.0
443,SA532X2XB00147-A90679-R60-C17,427.0
444,SA532X2XB00147-A90679-R64-C59,836.0
445,SA532X2XB00147-A90679-R46-C24,768.0
446,SA532X2XB00147-A90679-R02-C45,979.0
447,SA532X2XB00147-A90679-R60-C51,963.0
448,SA532X2XB00147-A90679-R64-C25,771.0
449,SA532X2XB00147-A90679-R64-C24,1003.0
450,SA532X2XB00147-A90679-R64-C26,116.0
451,SA532X2XB00147-A90679-R64-C21,156.0
452,SA532X2XB00147-A90679-R60-C52,726.0
453,SA532X2XB00147-A90679-R64-C23,113.0
454,SA532X2XB00147-A90679-R64-C22,1004.0
455,SA532X2XB00147-A90679-R09-C17,991.0
456,SA532X2XB00147-A90679-R28-C48,64.0
457,SA532X2XB00147-A90679-R34-C36,829.0
458,SA532X2XB00147-A90679-R29-C21,210.0
459,SA532X2XB00147-A90679-R38-C37,363.0
460,SA532X2XB00147-A90679-R25-C23,806.0
461,SA532X2XB00147-A90679-R12-C17,976.0
462,SA532X2XB00147-A90679-R22-C32,671.0
463,SA532X2XB00147-A90679-R42-C29,526.0
464,SA532X2XB00147-A90679-R12-C19,43.0
465,SA532X2XB00147-A90679-R46-C18,22.0
466,SA532X2XB00147-A90679-R38-C39,721.0
467,SA532X2XB00147-A90679-R48-C10,267.0
468,SA532X2XB00147-A90679-R61-C20,157.0
469,SA532X2XB00147-A90679-R39-C37,947.0
470,SA532X2XB00147-A90679-R61-C21,679.0
471,SA532X2XB00147-A90679-R23-C69,625.0
472,SA532X2XB00147-A90679-R40-C02,164.0
473,SA532X2XB00147-A90679-R67-C62,884.0
474,SA532X2XB00147-A90679-R67-C60,930.0
475,SA532X2XB00147-A90679-R42-C24,757.0
476,SA532X2XB00147-A90679-R47-C21,895.0
477,SA532X2XB00147-A90679-R67-C58,299.0
478,SA532X2XB00147-A90679-R25-C55,173.0
479,SA532X2XB00147-A90679-R25-C54,456.0
480,SA532X2XB00147-A90679-R59-C52,1033.0
481,SA532X2XB00147-A90679-R59-C53,1032.0
482,SA532X2XB00147-A90679-R36-C37,33.0
483,SA532X2XB00147-A90679-R59-C55,926.0
484,SA532X2XB00147-A90679-R36-C35,538.0
485,SA532X2XB00147-A90679-R25-C52,805.0
486,SA532X2XB00147-A90679-R59-C58,445.0
487,SA532X2XB00147-A90679-R31-C57,63.0
488,SA532X2XB00147-A90679-R31-C54,549.0
489,SA532X2XB00147-A90679-R31-C55,548.0
490,SA532X2XB00147-A90679-R25-C59,863.0
491,SA532X2XB00147-A90679-R42-C20,687.0
492,SA532X2XB00147-A90679-R61-C55,220.0
493,SA532X2XB00147-A90679-R30-C05,241.0
494,SA532X2XB00147-A90679-R13-C18,737.0
495,SA532X2XB00147-A90679-R61-C56,1013.0
496,SA532X2XB00147-A90679-R61-C51,874.0
497,SA532X2XB00147-A90679-R61-C50,868.0
498,SA532X2XB00147-A90679-R61-C53,476.0
499,SA532X2XB00147-A90679-R30-C03,119.0
500,SA532X2XB00147-A90679-R13-C13,994.0
501,SA532X2XB00147-A90679-R68-C49,336.0
502,SA532X2XB00147-A90679-R13-C11,731.0
503,SA532X2XB00147-A90679-R46-C50,325.0
504,SA532X2XB00147-A90679-R61-C58,934.0
505,SA532X2XB00147-A90679-R46-C52,698.0
506,SA532X2XB00147-A90679-R13-C15,208.0
507,SA532X2XB00147-A90679-R65-C51,339.0
508,SA532X2XB00147-A90679-R27-C68,795.0
509,SA532X2XB00147-A90679-R27-C64,899.0
510,SA532X2XB00147-A90679-R07-C43,435.0
511,SA532X2XB00147-A90679-R42-C70,622.0
512,SA532X2XB00147-A90679-R21-C27,736.0
513,SA532X2XB00147-A90679-R07-C46,613.0
514,SA532X2XB00147-A90679-R21-C21,207.0
515,SA532X2XB00147-A90679-R08-C31,678.0
516,SA532X2XB00147-A90679-R33-C56,967.0
517,SA532X2XB00147-A90679-R40-C23,369.0
518,SA532X2XB00147-A90679-R40-C22,801.0
519,SA532X2XB00147-A90679-R36-C27,414.0
520,SA532X2XB00147-A90679-R40-C27,281.0
521,SA532X2XB00147-A90679-R40-C26,694.0
522,SA532X2XB00147-A90679-R40-C28,282.0
523,SA532X2XB00147-A90679-R34-C05,542.0
524,SA532X2XB00147-A90679-R65-C59,933.0
525,SA532X2XB00147-A90679-R69-C12,789.0
526,SA532X2XB00147-A90679-R34-C06,178.0
527,SA532X2XB00147-A90679-R34-C59,1020.0
528,SA532X2XB00147-A90679-R45-C21,958.0
529,SA532X2XB00147-A90679-R69-C14,822.0
530,SA532X2XB00147-A90679-R42-C12,729.0
531,SA532X2XB00147-A90679-R09-C54,23.0
532,SA532X2XB00147-A90679-R69-C19,682.0
533,SA532X2XB00147-A90679-R69-C18,215.0
534,SA532X2XB00147-A90679-R63-C54,705.0
535,SA532X2XB00147-A90679-R10-C46,84.0
536,SA532X2XB00147-A90679-R43-C60,276.0
